FLBO id 'bnd_ben' st 0 ty 0 h_ wd 0  0 0 flbo
FLBO id 'bnd_bov' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2020/04/15;00:00:00' 0.0 <
'2020/04/15;00:10:00' 0.01090744251728056 <
'2020/04/15;00:20:00' 0.021809693682668 <
'2020/04/15;00:30:00' 0.03270156461507153 <
'2020/04/15;00:40:00' 0.04357787137382908 <
'2020/04/15;00:50:00' 0.054433437425982285 <
'2020/04/15;01:00:00' 0.06526309611002579 <
'2020/04/15;01:10:00' 0.07606169309495835 <
'2020/04/15;01:20:00' 0.08682408883346517 <
'2020/04/15;01:30:00' 0.09754516100806412 <
'2020/04/15;01:40:00' 0.10821980696905144 <
'2020/04/15;01:50:00' 0.11884294616308654 <
'2020/04/15;02:00:00' 0.12940952255126037 <
'2020/04/15;02:10:00' 0.13991450701549604 <
'2020/04/15;02:20:00' 0.15035289975213656 <
'2020/04/15;02:30:00' 0.16071973265158077 <
'2020/04/15;02:40:00' 0.17101007166283436 <
'2020/04/15;02:50:00' 0.18121901914185082 <
'2020/04/15;03:00:00' 0.1913417161825449 <
'2020/04/15;03:10:00' 0.2013733449293686 <
'2020/04/15;03:20:00' 0.21130913087034972 <
'2020/04/15;03:30:00' 0.22114434510950065 <
'2020/04/15;03:40:00' 0.23087430661751693 <
'2020/04/15;03:50:00' 0.24049438445969382 <
'2020/04/15;04:00:00' 0.24999999999999997 <
'2020/04/15;04:10:00' 0.2593866290802607 <
'2020/04/15;04:20:00' 0.26864980417341194 <
'2020/04/15;04:30:00' 0.2777851165098011 <
'2020/04/15;04:40:00' 0.286788218175523 <
'2020/04/15;04:50:00' 0.2956548241817912 <
'2020/04/15;05:00:00' 0.3043807145043603 <
'2020/04/15;05:10:00' 0.31296173609202954 <
'2020/04/15;05:20:00' 0.3213938048432696 <
'2020/04/15;05:30:00' 0.3296729075500345 <
'2020/04/15;05:40:00' 0.3377951038078301 <
'2020/04/15;05:50:00' 0.3457565278911347 <
'2020/04/15;06:00:00' 0.35355339059327373 <
'2020/04/15;06:10:00' 0.36118198102987775 <
'2020/04/15;06:20:00' 0.368638668405062 <
'2020/04/15;06:30:00' 0.37591990373948864 <
'2020/04/15;06:40:00' 0.383022221559489 <
'2020/04/15;06:50:00' 0.38994224154644086 <
'2020/04/15;07:00:00' 0.3966766701456176 <
'2020/04/15;07:10:00' 0.4032223021337413 <
'2020/04/15;07:20:00' 0.40957602214449584 <
'2020/04/15;07:30:00' 0.4157348061512726 <
'2020/04/15;07:40:00' 0.42169572290644286 <
'2020/04/15;07:50:00' 0.42745593533647336 <
'2020/04/15;08:00:00' 0.4330127018922193 <
'2020/04/15;08:10:00' 0.43836337785375384 <
'2020/04/15;08:20:00' 0.44350541658911086 <
'2020/04/15;08:30:00' 0.4484363707663442 <
'2020/04/15;08:40:00' 0.45315389351832497 <
'2020/04/15;08:50:00' 0.45765573955972355 <
'2020/04/15;09:00:00' 0.46193976625564337 <
'2020/04/15;09:10:00' 0.4660039346413992 <
'2020/04/15;09:20:00' 0.46984631039295416 <
'2020/04/15;09:30:00' 0.4734650647475528 <
'2020/04/15;09:40:00' 0.47685847537411347 <
'2020/04/15;09:50:00' 0.4800249271929643 <
'2020/04/15;10:00:00' 0.4829629131445341 <
'2020/04/15;10:10:00' 0.4856710349066307 <
'2020/04/15;10:20:00' 0.4881480035599667 <
'2020/04/15;10:30:00' 0.4903926402016152 <
'2020/04/15;10:40:00' 0.492403876506104 <
'2020/04/15;10:50:00' 0.49418075523388033 <
'2020/04/15;11:00:00' 0.4957224306869052 <
'2020/04/15;11:10:00' 0.4970281691111598 <
'2020/04/15;11:20:00' 0.4980973490458728 <
'2020/04/15;11:30:00' 0.49892946161930174 <
'2020/04/15;11:40:00' 0.4995241107909289 <
'2020/04/15;11:50:00' 0.49988101353995457 <
'2020/04/15;12:00:00' 0.5 <
'2020/04/15;12:10:00' 0.49988101353995457 <
'2020/04/15;12:20:00' 0.4995241107909289 <
'2020/04/15;12:30:00' 0.49892946161930174 <
'2020/04/15;12:40:00' 0.4980973490458728 <
'2020/04/15;12:50:00' 0.4970281691111598 <
'2020/04/15;13:00:00' 0.49572243068690525 <
'2020/04/15;13:10:00' 0.49418075523388033 <
'2020/04/15;13:20:00' 0.492403876506104 <
'2020/04/15;13:30:00' 0.4903926402016152 <
'2020/04/15;13:40:00' 0.48814800355996674 <
'2020/04/15;13:50:00' 0.4856710349066307 <
'2020/04/15;14:00:00' 0.48296291314453416 <
'2020/04/15;14:10:00' 0.48002492719296436 <
'2020/04/15;14:20:00' 0.47685847537411347 <
'2020/04/15;14:30:00' 0.47346506474755284 <
'2020/04/15;14:40:00' 0.4698463103929542 <
'2020/04/15;14:50:00' 0.4660039346413993 <
'2020/04/15;15:00:00' 0.46193976625564337 <
'2020/04/15;15:10:00' 0.4576557395597236 <
'2020/04/15;15:20:00' 0.453153893518325 <
'2020/04/15;15:30:00' 0.4484363707663442 <
'2020/04/15;15:40:00' 0.4435054165891108 <
'2020/04/15;15:50:00' 0.4383633778537539 <
'2020/04/15;16:00:00' 0.43301270189221935 <
'2020/04/15;16:10:00' 0.42745593533647336 <
'2020/04/15;16:20:00' 0.4216957229064429 <
'2020/04/15;16:30:00' 0.41573480615127256 <
'2020/04/15;16:40:00' 0.40957602214449584 <
'2020/04/15;16:50:00' 0.4032223021337413 <
'2020/04/15;17:00:00' 0.3966766701456176 <
'2020/04/15;17:10:00' 0.389942241546441 <
'2020/04/15;17:20:00' 0.383022221559489 <
'2020/04/15;17:30:00' 0.3759199037394887 <
'2020/04/15;17:40:00' 0.36863866840506204 <
'2020/04/15;17:50:00' 0.3611819810298778 <
'2020/04/15;18:00:00' 0.3535533905932738 <
'2020/04/15;18:10:00' 0.34575652789113476 <
'2020/04/15;18:20:00' 0.3377951038078302 <
'2020/04/15;18:30:00' 0.3296729075500345 <
'2020/04/15;18:40:00' 0.32139380484326974 <
'2020/04/15;18:50:00' 0.3129617360920296 <
'2020/04/15;19:00:00' 0.30438071450436044 <
'2020/04/15;19:10:00' 0.2956548241817911 <
'2020/04/15;19:20:00' 0.28678821817552297 <
'2020/04/15;19:30:00' 0.2777851165098011 <
'2020/04/15;19:40:00' 0.26864980417341205 <
'2020/04/15;19:50:00' 0.2593866290802609 <
'2020/04/15;20:00:00' 0.25000000000000017 <
'2020/04/15;20:10:00' 0.24049438445969382 <
'2020/04/15;20:20:00' 0.23087430661751696 <
'2020/04/15;20:30:00' 0.22114434510950065 <
