FLBO id 'bnd_ben' st 0 ty 0 h_ wd 0  0 0 flbo
FLBO id 'bnd_bov' st 0 ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2020/04/15;00:00:00' 0.0 <
'2020/04/15;00:10:00' 0.02181488503456112 <
'2020/04/15;00:20:00' 0.043619387365336 <
'2020/04/15;00:30:00' 0.06540312923014306 <
'2020/04/15;00:40:00' 0.08715574274765817 <
'2020/04/15;00:50:00' 0.10886687485196457 <
'2020/04/15;01:00:00' 0.13052619222005157 <
'2020/04/15;01:10:00' 0.1521233861899167 <
'2020/04/15;01:20:00' 0.17364817766693033 <
'2020/04/15;01:30:00' 0.19509032201612825 <
'2020/04/15;01:40:00' 0.21643961393810288 <
'2020/04/15;01:50:00' 0.2376858923261731 <
'2020/04/15;02:00:00' 0.25881904510252074 <
'2020/04/15;02:10:00' 0.2798290140309921 <
'2020/04/15;02:20:00' 0.3007057995042731 <
'2020/04/15;02:30:00' 0.3214394653031616 <
'2020/04/15;02:40:00' 0.3420201433256687 <
'2020/04/15;02:50:00' 0.3624380382837016 <
'2020/04/15;03:00:00' 0.3826834323650898 <
'2020/04/15;03:10:00' 0.40274668985873724 <
'2020/04/15;03:20:00' 0.42261826174069944 <
'2020/04/15;03:30:00' 0.4422886902190013 <
'2020/04/15;03:40:00' 0.4617486132350339 <
'2020/04/15;03:50:00' 0.48098876891938763 <
'2020/04/15;04:00:00' 0.49999999999999994 <
'2020/04/15;04:10:00' 0.5187732581605213 <
'2020/04/15;04:20:00' 0.5372996083468238 <
'2020/04/15;04:30:00' 0.5555702330196022 <
'2020/04/15;04:40:00' 0.573576436351046 <
'2020/04/15;04:50:00' 0.5913096483635824 <
'2020/04/15;05:00:00' 0.6087614290087207 <
'2020/04/15;05:10:00' 0.6259234721840591 <
'2020/04/15;05:20:00' 0.6427876096865393 <
'2020/04/15;05:30:00' 0.6593458151000688 <
'2020/04/15;05:40:00' 0.6755902076156601 <
'2020/04/15;05:50:00' 0.6915130557822694 <
'2020/04/15;06:00:00' 0.7071067811865476 <
'2020/04/15;06:10:00' 0.7223639620597555 <
'2020/04/15;06:20:00' 0.7372773368101241 <
'2020/04/15;06:30:00' 0.7518398074789773 <
'2020/04/15;06:40:00' 0.766044443118978 <
'2020/04/15;06:50:00' 0.7798844830928817 <
'2020/04/15;07:00:00' 0.7933533402912352 <
'2020/04/15;07:10:00' 0.8064446042674825 <
'2020/04/15;07:20:00' 0.8191520442889918 <
'2020/04/15;07:30:00' 0.8314696123025452 <
'2020/04/15;07:40:00' 0.8433914458128856 <
'2020/04/15;07:50:00' 0.8549118706729466 <
'2020/04/15;08:00:00' 0.8660254037844386 <
'2020/04/15;08:10:00' 0.8767267557075078 <
'2020/04/15;08:20:00' 0.8870108331782216 <
'2020/04/15;08:30:00' 0.8968727415326884 <
'2020/04/15;08:40:00' 0.9063077870366499 <
'2020/04/15;08:50:00' 0.9153114791194471 <
'2020/04/15;09:00:00' 0.9238795325112867 <
'2020/04/15;09:10:00' 0.9320078692827984 <
'2020/04/15;09:20:00' 0.9396926207859083 <
'2020/04/15;09:30:00' 0.9469301294951056 <
'2020/04/15;09:40:00' 0.9537169507482269 <
'2020/04/15;09:50:00' 0.9600498543859286 <
'2020/04/15;10:00:00' 0.9659258262890683 <
